TM,Week,Games,LiteNite,Opponents,OppOff,OffMatchUp,B2B,Away,GamesRestOfWeek,GamesROS,Key
SEA,24,7,1,"WPG, MIN, VGK, CAR, L.A, VGK, CGY",47%,"Good [32,25,44,96,50,44,40]",4,4,0,0,SEA24
STL,1,2,0,"MIN, CAR",60%,"Average [25,96]",0,1,0,80,STL1
STL,2,3,1,"VAN, CHI, DAL",27%,"Excellent [32,21,29]",0,1,0,77,STL2
STL,3,3,0,"L.A, UTA, DET",50%,"Good [50,52,49]",0,1,0,74,STL3
STL,4,4,1,"PIT, DET, VAN, COL",55%,"Average [57,49,32,83]",2,2,0,70,STL4
STL,5,4,2,"EDM, WSH, BUF, SEA",41%,"Good [33,81,46,4]",2,2,0,66,STL5
STL,6,3,1,"CAR, PHI, VGK",53%,"Average [96,18,44]",2,0,0,63,STL6
STL,7,3,0,"TOR, PHI, NYI",31%,"Good [37,18,39]",0,3,0,60,STL7
STL,8,4,0,"NYR, N.J, OTT, UTA",41%,"Good [40,50,32,52]",2,2,0,56,STL8
STL,9,4,1,"ANA, BOS, OTT, MTL",32%,"Good [61,16,32,17]",2,3,2,52,STL9
STL,10,3,1,"BOS, NSH, CHI",22%,"Excellent [16,28,21]",2,1,0,49,STL10
STL,11,4,2,"NSH, WPG, NYR, FLA",41%,"Good [28,32,40,63]",2,1,0,45,STL11
STL,12,2,1,"T.B, NSH",28%,"Excellent [50,28]",0,1,0,43,STL12
STL,13,4,1,"BUF, CGY, VGK, MTL",37%,"Good [46,40,44,17]",2,1,0,39,STL13
STL,14,3,2,"CHI, UTA, VGK",39%,"Good [21,52,44]",2,3,0,36,STL14
STL,15,3,2,"CBJ, T.B, EDM",46%,"Good [58,50,33]",0,1,0,33,STL15
STL,16,3,0,"WPG, DAL, L.A",30%,"Excellent [32,29,50]",2,2,0,30,STL16
STL,17,3,0,"DAL, FLA, COL",58%,"Average [29,63,83]",0,0,0,27,STL17
STL,18,5,0,"NSH, DAL, SEA, N.J, MIN",22%,"Excellent [28,29,4,50,25]",2,3,0,22,STL18
STL,19,3,1,"SEA, S.J, ANA",32%,"Good [4,50,61]",0,3,0,19,STL19
STL,20,4,1,"NYI, CBJ, EDM, WPG",40%,"Good [39,58,33,32]",2,2,0,15,STL20
STL,21,2,0,"CAR, VAN",64%,"Average [96,32]",0,2,0,13,STL21
STL,22,3,0,"WSH, S.J, TOR",59%,"Average [81,50,37]",0,0,0,10,STL22
STL,23,4,3,"S.J, L.A, ANA, CGY",50%,"Good [50,50,61,40]",0,4,0,6,STL23
STL,24,6,0,"CGY, WPG, CHI, MIN, PIT, UTA",38%,"Good [40,32,21,25,57,52]",2,2,0,0,STL24
T.B,1,2,0,"OTT, N.J",32%,"Good [32,50]",0,0,0,80,T.B1
T.B,2,4,1,"BOS, WSH, DET, COL",57%,"Average [16,81,49,83]",4,4,0,76,T.B2
T.B,3,3,0,"CHI, ANA, VGK",42%,"Good [21,61,44]",2,0,0,73,T.B3
T.B,4,3,1,"NSH, DAL, UTA",36%,"Good [28,29,52]",0,2,0,70,T.B4
T.B,5,3,0,"CGY, VGK, WSH",55%,"Average [40,44,81]",0,2,0,67,T.B5
T.B,6,3,2,"NYR, FLA, VAN",45%,"Good [40,63,32]",2,1,0,64,T.B6
T.B,7,3,0,"N.J, EDM, WSH",57%,"Average [50,33,81]",0,1,0,61,T.B7
T.B,8,4,0,"PHI, CAR, DET, NYR",51%,"Average [18,96,49,40]",2,2,0,57,T.B8
T.B,9,3,0,"NYI, PIT, NYI",45%,"Good [39,57,39]",0,1,1,54,T.B9
T.B,10,4,1,"TOR, MTL, N.J, NYI",31%,"Good [37,17,50,39]",2,4,0,50,T.B10
T.B,11,3,1,"FLA, L.A, CBJ",60%,"Average [63,50,58]",0,0,0,47,T.B11
T.B,12,3,2,"STL, FLA, MTL",34%,"Good [22,63,17]",2,1,0,44,T.B12
T.B,13,3,0,"ANA, L.A, S.J",61%,"Average [61,50,50]",2,3,0,41,T.B13
T.B,14,2,0,"CGY, PHI",29%,"Excellent [40,18]",0,1,0,39,T.B14
T.B,15,4,2,"PHI, PIT, STL, DAL",32%,"Good [18,57,22,29]",2,4,0,35,T.B15
T.B,16,3,0,"S.J, CHI, COL",52%,"Average [50,21,83]",2,2,0,32,T.B16
T.B,17,3,2,"UTA, WPG, BOS",33%,"Good [52,32,16]",0,0,0,29,T.B17
T.B,18,5,0,"BUF, FLA, TOR, CBJ, BUF",50%,"Good [46,63,37,58,46]",2,1,0,24,T.B18
T.B,19,4,0,"MIN, WPG, TOR, BUF",35%,"Good [25,32,37,46]",2,4,0,20,T.B19
T.B,20,3,0,"COL, DET, CBJ",63%,"Average [83,49,58]",0,0,0,17,T.B20
T.B,21,4,0,"SEA, VAN, EDM, CAR",41%,"Good [4,32,33,96]",2,4,0,13,T.B21
T.B,22,4,0,"MIN, SEA, OTT, NSH",22%,"Excellent [25,4,32,28]",2,0,0,9,T.B22
T.B,23,3,0,"MTL, PIT, BOS",30%,"Excellent [17,57,16]",0,0,0,6,T.B23
T.B,24,6,1,"BUF, OTT, MTL, BOS, DET, NYR",33%,"Good [46,32,17,16,49,40]",2,4,0,0,T.B24
TOR,1,2,1,"MTL, DET",33%,"Good [17,49]",0,1,0,80,TOR1
TOR,2,4,0,"DET, NSH, NYR, SEA",30%,"Excellent [49,28,40,4]",2,0,0,76,TOR2
TOR,3,3,1,"N.J, BUF, BUF",46%,"Good [50,46,46]",2,1,0,73,TOR3
TOR,4,3,1,"CAR, COL, PHI",66%,"Average [96,83,18]",2,2,0,70,TOR4
TOR,5,4,2,"PIT, UTA, BOS, CBJ",46%,"Good [57,52,16,58]",2,0,0,66,TOR5
TOR,6,3,0,"BOS, L.A, CHI",18%,"Excellent [16,50,21]",0,2,0,63,TOR6
TOR,7,3,0,"STL, COL, MTL",41%,"Good [22,83,17]",0,1,0,60,TOR7
TOR,8,3,0,"COL, WSH, PIT",74%,"Difficult [83,81,57]",2,3,0,57,TOR8
TOR,9,3,0,"FLA, CBJ, MTL",46%,"Good [63,58,17]",0,2,1,54,TOR9
TOR,10,3,1,"T.B, S.J, EDM",33%,"Good [50,50,33]",0,0,0,51,TOR10
TOR,11,4,0,"CHI, WSH, NSH, DAL",40%,"Good [21,81,28,29]",2,3,0,47,TOR11
TOR,12,3,1,"PIT, OTT, DET",46%,"Good [57,32,49]",2,1,0,44,TOR12
TOR,13,3,1,"N.J, WPG, NYI",36%,"Good [50,32,39]",0,1,0,41,TOR13
TOR,14,3,0,"FLA, PHI, VAN",38%,"Good [63,18,32]",0,1,0,38,TOR14
TOR,15,4,0,"CGY, UTA, VGK, WPG",42%,"Good [40,52,44,32]",2,4,0,34,TOR15
TOR,16,4,0,"MIN, DET, VGK, CGY",40%,"Good [25,49,44,40]",0,0,0,30,TOR16
TOR,17,3,0,"BUF, SEA, VAN",27%,"Excellent [46,4,32]",0,2,0,27,TOR17
TOR,18,5,0,"CAR, EDM, T.B, FLA, OTT",56%,"Average [96,33,50,63,32]",4,4,0,22,TOR18
TOR,19,4,1,"PHI, N.J, NYR, T.B",29%,"Excellent [18,50,40,50]",2,2,0,18,TOR19
TOR,20,4,0,"MTL, ANA, BUF, MIN",37%,"Good [17,61,46,25]",2,3,0,14,TOR20
TOR,21,3,1,"NYI, CBJ, OTT",43%,"Good [39,58,32]",2,1,0,11,TOR21
TOR,22,3,1,"BOS, NYR, STL",26%,"Excellent [16,40,22]",2,2,0,8,TOR22
TOR,23,3,1,"ANA, S.J, L.A",61%,"Average [61,50,50]",0,3,0,5,TOR23
TOR,24,5,1,"WSH, NYI, FLA, DAL, OTT",49%,"Good [81,39,63,29,32]",2,2,0,0,TOR24
UTA,1,2,0,"CGY, NSH",34%,"Good [40,28]",0,2,0,80,UTA1
UTA,2,4,3,"CHI, CAR, S.J, BOS",44%,"Good [21,96,50,16]",0,1,0,76,UTA2
UTA,3,4,0,"CGY, STL, MIN, WPG",30%,"Excellent [40,22,25,32]",2,3,0,72,UTA3
UTA,4,2,1,"EDM, T.B",33%,"Good [33,50]",0,1,0,70,UTA4
UTA,5,4,1,"BUF, TOR, MTL, OTT",33%,"Good [46,37,17,32]",4,4,0,66,UTA5
UTA,6,2,2,"BUF, NYI",42%,"Good [46,39]",0,0,0,64,UTA6
UTA,7,4,0,"ANA, S.J, VGK, NYR",48%,"Good [61,50,44,40]",2,2,0,60,UTA7
UTA,8,4,0,"VGK, MTL, DAL, STL",28%,"Excellent [44,17,29,22]",2,2,0,56,UTA8
UTA,9,4,3,"S.J, ANA, VAN, CAR",63%,"Average [50,61,32,96]",2,4,1,52,UTA9
UTA,10,4,3,"L.A, FLA, SEA, PIT",41%,"Good [50,63,4,57]",0,1,0,48,UTA10
UTA,11,4,2,"BOS, DET, N.J, WPG",32%,"Good [16,49,50,32]",2,2,0,44,UTA11
UTA,12,1,0,CGY,40%,Good [40],0,1,0,43,UTA12
UTA,13,3,0,"NSH, NYI, N.J",34%,"Good [28,39,50]",0,2,0,40,UTA13
UTA,14,4,4,"NYR, OTT, STL, COL",44%,"Good [40,32,22,83]",0,1,0,36,UTA14
UTA,15,3,0,"TOR, DAL, SEA",23%,"Excellent [37,29,4]",0,0,0,33,UTA15
UTA,16,2,0,"PHI, NSH",23%,"Excellent [18,28]",0,1,0,31,UTA16
UTA,17,4,1,"T.B, FLA, CBJ, DAL",50%,"Good [50,63,58,29]",2,3,0,27,UTA17
UTA,18,5,1,"VAN, DET, CGY, MIN, CHI",33%,"Good [32,49,40,25,21]",0,0,0,22,UTA18
UTA,19,3,0,"WSH, PHI, COL",61%,"Average [81,18,83]",0,3,0,19,UTA19
UTA,20,4,1,"CHI, MIN, CHI, PIT",31%,"Good [21,25,21,57]",2,2,0,15,UTA20
UTA,21,4,2,"DAL, VGK, ANA, L.A",45%,"Good [29,44,61,50]",2,2,0,11,UTA21
UTA,22,3,0,"EDM, WSH, L.A",57%,"Average [33,81,50]",0,1,0,8,UTA22
UTA,23,2,0,"SEA, VAN",18%,"Excellent [4,32]",0,2,0,6,UTA23
UTA,24,6,0,"EDM, NSH, CBJ, CAR, WPG, STL",45%,"Good [33,28,58,96,32,22]",2,1,0,0,UTA24
VAN,1,2,0,"CAR, EDM",64%,"Average [96,33]",0,1,0,80,VAN1
VAN,2,4,2,"STL, DAL, CHI, WSH",38%,"Good [22,29,21,81]",2,3,0,76,VAN2
VAN,3,4,0,"PIT, NSH, MTL, EDM",34%,"Good [57,28,17,33]",2,2,0,72,VAN3
VAN,4,3,0,"NYR, STL, MIN",29%,"Excellent [40,22,25]",0,2,0,69,VAN4
VAN,5,4,2,"NSH, CHI, COL, CGY",43%,"Good [28,21,83,40]",2,1,0,65,VAN5
VAN,6,3,2,"WPG, CBJ, T.B",45%,"Good [32,58,50]",1,2,0,62,VAN6
VAN,7,3,0,"FLA, DAL, CAR",63%,"Average [63,29,96]",1,1,0,59,VAN7
VAN,8,3,0,"ANA, S.J, L.A",61%,"Average [61,50,50]",2,3,0,56,VAN8
VAN,9,3,1,"CGY, UTA, MIN",39%,"Good [40,52,25]",2,1,1,53,VAN9
VAN,10,3,1,"DET, BUF, N.J",48%,"Good [49,46,50]",0,1,0,50,VAN10
VAN,11,3,1,"NYR, NYI, BOS",32%,"Good [40,39,16]",2,3,0,47,VAN11
VAN,12,2,1,"PHI, S.J",18%,"Excellent [18,50]",0,1,0,45,VAN12
VAN,13,4,2,"SEA, PHI, SEA, BOS",10%,"Excellent [4,18,4,16]",4,1,0,41,VAN13
VAN,14,3,0,"BUF, DET, TOR",44%,"Good [46,49,37]",0,3,0,38,VAN14
VAN,15,4,0,"MTL, OTT, COL, EDM",41%,"Good [17,32,83,33]",2,3,0,34,VAN15
VAN,16,4,0,"NYI, WSH, N.J, PIT",59%,"Average [39,81,50,57]",0,0,0,30,VAN16
VAN,17,3,0,"S.J, ANA, TOR",49%,"Good [50,61,37]",0,0,0,27,VAN17
VAN,18,4,0,"UTA, VGK, WPG, SEA",33%,"Good [52,44,32,4]",0,3,0,23,VAN18
VAN,19,4,1,"DAL, CBJ, CHI, WPG",35%,"Good [29,58,21,32]",2,2,0,19,VAN19
VAN,20,3,1,"OTT, NSH, SEA",21%,"Excellent [32,28,4]",0,0,0,16,VAN20
VAN,21,3,0,"FLA, T.B, STL",42%,"Good [63,50,22]",0,0,0,13,VAN21
VAN,22,3,0,"ANA, L.A, CAR",78%,"Difficult [61,50,96]",0,1,0,10,VAN22
VAN,23,4,2,"VGK, CGY, MIN, UTA",40%,"Good [44,40,25,52]",2,3,0,6,VAN23
VAN,24,6,0,"VGK, L.A, S.J, ANA, L.A, EDM",46%,"Good [44,50,50,61,50,33]",2,4,0,0,VAN24
VGK,1,3,1,"L.A, S.J, SEA",4%,"Excellent [50,50,4]",2,2,0,79,VGK1
VGK,2,3,0,"CAR, BOS, CAR",69%,"Average [96,16,96]",0,1,0,76,VGK2
VGK,3,3,1,"CBJ, FLA, T.B",60%,"Average [58,63,50]",2,2,0,73,VGK3
VGK,4,2,1,"CBJ, CGY",49%,"Good [58,40]",0,1,0,71,VGK4
VGK,5,3,0,"DET, T.B, ANA",55%,"Average [49,50,61]",0,0,0,68,VGK5
VGK,6,4,2,"FLA, NYI, STL, MIN",37%,"Good [63,39,22,25]",2,2,0,64,VGK6
VGK,7,3,0,"NYR, UTA, ANA",51%,"Average [40,52,61]",0,2,0,61,VGK7
VGK,8,4,0,"UTA, OTT, MTL, S.J",34%,"Good [52,32,17,50]",2,1,0,57,VGK8
VGK,9,3,1,"CHI, N.J, NYR",30%,"Excellent [21,50,40]",0,2,1,54,VGK9
VGK,10,3,0,"NYI, PHI, COL",47%,"Good [39,18,83]",0,3,0,51,VGK10
VGK,11,3,1,"N.J, CAR, EDM",64%,"Average [50,96,33]",2,2,0,48,VGK11
VGK,12,2,0,"S.J, CGY",40%,"Good [50,40]",0,0,0,46,VGK12
VGK,13,4,2,"MIN, NSH, STL, CHI",24%,"Excellent [25,28,22,21]",0,2,0,42,VGK13
VGK,14,4,1,"WPG, COL, STL, S.J",46%,"Good [32,83,22,50]",2,2,0,38,VGK14
VGK,15,3,1,"L.A, TOR, NSH",32%,"Good [50,37,28]",2,1,0,35,VGK15
VGK,16,4,0,"PHI, BOS, TOR, OTT",26%,"Excellent [18,16,37,32]",2,3,0,31,VGK16
VGK,17,4,1,"MTL, DAL, SEA, ANA",28%,"Excellent [17,29,4,61]",2,2,0,27,VGK17
VGK,18,5,1,"VAN, L.A, L.A, WSH, PIT",57%,"Average [32,50,50,81,57]",2,3,0,22,VGK18
VGK,19,4,1,"BUF, DET, MIN, EDM",38%,"Good [46,49,25,33]",2,2,0,18,VGK19
VGK,20,3,0,"DAL, PIT, CHI",36%,"Good [29,57,21]",0,1,0,15,VGK20
VGK,21,4,0,"BUF, UTA, NSH, DAL",39%,"Good [46,52,28,29]",2,2,0,11,VGK21
VGK,22,3,0,"WPG, EDM, WSH",49%,"Good [32,33,81]",0,1,0,8,VGK22
VGK,23,3,1,"VAN, CAR, EDM",54%,"Average [32,96,33]",0,1,0,5,VGK23
VGK,24,5,0,"VAN, SEA, CGY, WPG, SEA",22%,"Excellent [32,4,40,32,4]",0,3,0,0,VGK24
WPG,1,2,0,"DAL, L.A",29%,"Excellent [29,50]",0,0,0,80,WPG1
WPG,2,3,0,"NYI, PHI, NSH",28%,"Excellent [39,18,28]",0,2,0,77,WPG2
WPG,3,4,2,"CAR, SEA, CAR, UTA",62%,"Average [96,4,96,52]",2,1,0,73,WPG3
WPG,4,3,0,"MIN, CHI, PIT",34%,"Good [25,21,57]",0,1,0,70,WPG4
WPG,5,3,1,"L.A, S.J, ANA",61%,"Average [50,50,61]",0,3,0,67,WPG5
WPG,6,3,0,"VAN, SEA, CAR",44%,"Good [32,4,96]",0,3,0,64,WPG6
WPG,7,3,1,"COL, CBJ, MIN",55%,"Average [83,58,25]",0,0,0,61,WPG7
WPG,8,3,0,"WSH, CBJ, NSH",56%,"Average [81,58,28]",2,3,0,58,WPG8
WPG,9,4,3,"BUF, MTL, BUF, EDM",36%,"Good [46,17,46,33]",2,3,1,54,WPG9
WPG,10,3,0,"DAL, BOS, WSH",42%,"Good [29,16,81]",0,0,0,51,WPG10
WPG,11,4,3,"OTT, STL, CGY, UTA",36%,"Good [32,22,40,52]",0,3,0,47,WPG11
WPG,12,1,0,MIN,25%,Excellent [25],0,0,0,46,WPG12
WPG,13,4,0,"EDM, DET, TOR, OTT",38%,"Good [33,49,37,32]",2,3,0,42,WPG13
WPG,14,4,2,"VGK, EDM, L.A, N.J",38%,"Good [44,33,50,50]",2,0,0,38,WPG14
WPG,15,3,0,"NYI, MIN, TOR",34%,"Good [39,25,37]",0,1,0,35,WPG15
WPG,16,4,0,"CHI, STL, FLA, DET",39%,"Good [21,22,63,49]",2,1,0,31,WPG16
WPG,17,3,0,"N.J, T.B, FLA",63%,"Average [50,50,63]",0,3,0,28,WPG17
WPG,18,5,1,"DAL, MTL, VAN, ANA, S.J",35%,"Good [29,17,32,61,50]",0,4,0,23,WPG18
WPG,19,3,0,"CHI, T.B, VAN",26%,"Excellent [21,50,32]",0,0,0,20,WPG19
WPG,20,4,0,"ANA, NYR, CGY, STL",41%,"Good [61,40,40,22]",2,0,0,16,WPG20
WPG,21,4,0,"NSH, BOS, PIT, NYR",35%,"Good [28,16,57,40]",2,3,0,12,WPG21
WPG,22,3,0,"VGK, CGY, CGY",41%,"Good [44,40,40]",0,1,0,9,WPG22
WPG,23,3,0,"CHI, DAL, COL",44%,"Good [21,29,83]",0,3,0,6,WPG23
WPG,24,6,1,"SEA, STL, PHI, VGK, UTA, S.J",28%,"Excellent [4,22,18,44,52,50]",2,3,0,0,WPG24
WSH,1,3,2,"BOS, NYI, NYR",32%,"Good [16,39,40]",2,2,0,79,WSH1
WSH,2,3,2,"T.B, MIN, VAN",28%,"Excellent [50,25,32]",0,0,0,76,WSH2
WSH,3,3,1,"SEA, COL, OTT",40%,"Good [4,83,32]",2,1,0,73,WSH3
WSH,4,3,1,"DAL, NYI, BUF",38%,"Good [29,39,46]",2,2,0,70,WSH4
WSH,5,3,1,"STL, PIT, T.B",40%,"Good [22,57,50]",2,2,0,67,WSH5
WSH,6,3,0,"CBJ, FLA, N.J",60%,"Average [58,63,50]",0,2,0,64,WSH6
WSH,7,4,1,"L.A, EDM, MTL, T.B",25%,"Excellent [50,33,17,50]",2,1,0,60,WSH7
WSH,8,4,1,"COL, WPG, TOR, NYI",48%,"Good [83,32,37,39]",0,1,0,56,WSH8
WSH,9,4,2,"L.A, S.J, ANA, COL",72%,"Difficult [50,50,61,83]",2,3,1,52,WSH9
WSH,10,2,0,"CBJ, WPG",45%,"Good [58,32]",0,1,0,50,WSH10
WSH,11,4,0,"MIN, TOR, DET, DET",40%,"Good [25,37,49,49]",2,2,0,46,WSH11
WSH,12,2,0,"NYR, N.J",40%,"Good [40,50]",0,1,0,44,WSH12
WSH,13,4,0,"FLA, NYR, OTT, CHI",39%,"Good [63,40,32,21]",2,2,0,40,WSH13
WSH,14,4,4,"ANA, DAL, CHI, NSH",35%,"Good [61,29,21,28]",0,2,0,36,WSH14
WSH,15,3,0,"MTL, S.J, FLA",40%,"Good [17,50,63]",0,0,0,33,WSH15
WSH,16,4,0,"CGY, VAN, CAR, EDM",50%,"Good [40,32,96,33]",2,4,0,29,WSH16
WSH,17,3,0,"SEA, DET, CBJ",37%,"Good [4,49,58]",0,2,0,26,WSH17
WSH,18,6,1,"NYI, PHI, NSH, PHI, VGK, MTL",27%,"Excellent [39,18,28,18,44,17]",4,2,0,20,WSH18
WSH,19,2,0,"UTA, BOS",34%,"Good [52,16]",0,1,0,18,WSH19
WSH,20,4,2,"CAR, PHI, BUF, BOS",44%,"Good [96,18,46,16]",2,2,0,14,WSH20
WSH,21,3,1,"OTT, N.J, CGY",36%,"Good [32,50,40]",0,0,0,11,WSH21
WSH,22,3,0,"STL, UTA, VGK",39%,"Good [22,52,44]",0,3,0,8,WSH22
WSH,23,4,0,"PHI, N.J, BUF, NYR",35%,"Good [18,50,46,40]",2,2,0,4,WSH23
WSH,24,4,1,"TOR, PIT, PIT, COL",58%,"Average [37,57,57,83]",2,3,0,0,WSH24
