Player,Prior_Team,Current_Team,Role
Brent Burns,CAR,COL,Skater
Corey Perry,EDM,L.A,Skater
Ryan Reaves,TOR,S.J,Skater
Brad Marchand,"BOS, FLA",FLA,Skater
Jeff Petry,DET,FLA,Skater
James van Riemsdyk,CBJ,DET,Skater
Lars Eller,"PIT, WSH",OTT,Skater
Luke Schenn,"NSH, WPG",WPG,Skater
Travis Hamonic,OTT,DET,Skater
Gustav Nyquist,"MIN, NSH",WPG,Skater
Nick Leddy,STL,S.J,Skater
Chris Kreider,NYR,ANA,Skater
Reilly Smith,"NYR, VGK",VGK,Skater
Dmitry Orlov,CAR,S.J,Skater
Brian Dumoulin,"ANA, N.J",L.A,Skater
Erik Haula,N.J,NSH,Skater
Charlie Coyle,"BOS, COL",CBJ,Skater
Brock Nelson,"COL, NYI",COL,Skater
Nick Bjugstad,UTA,STL,Skater
Cam Fowler,"ANA, STL",STL,Skater
Vladimir Tarasenko,DET,MIN,Skater
Jeff Skinner,EDM,S.J,Skater
Taylor Hall,"CAR, CHI",CAR,Skater
Mikael Granlund,"DAL, S.J",ANA,Skater
John Klingberg,EDM,S.J,Skater
Sean Kuraly,CBJ,BOS,Skater
Mike Reilly,NYI,CAR,Skater
Brandon Saad,"STL, VGK",VGK,Skater
J.T. Miller,"NYR, VAN",NYR,Skater
Joel Armia,MTL,L.A,Skater
Luke Glendening,T.B,N.J,Skater
Yanni Gourde,"SEA, T.B",T.B,Skater
Mathew Dumba,DAL,PIT,Skater
Tanner Pearson,VGK,WPG,Skater
Scott Laughton,"PHI, TOR",TOR,Skater
Mark Jankowski,"CAR, NSH",CAR,Skater
Olli Määttä,"DET, UTA",UTA,Skater
Cody Ceci,"DAL, S.J",L.A,Skater
Jacob Trouba,"ANA, NYR",ANA,Skater
Radek Faksa,STL,DAL,Skater
Matt Grzelcyk,PIT,CHI,Skater
Colton Sissons,NSH,VGK,Skater
Vinnie Hinostroza,"MIN, NSH",MIN,Skater
Connor Brown,EDM,N.J,Skater
Kurtis MacDermid,N.J,OTT,Skater
Nate Schmidt,FLA,UTA,Skater
Connor Clifton,BUF,PIT,Skater
Carson Soucy,"NYR, VAN",NYR,Skater
Miles Wood,COL,CBJ,Skater
Andre Burakovsky,SEA,CHI,Skater
Jonathan Drouin,COL,NYI,Skater
Seth Jones,"CHI, FLA",FLA,Skater
Curtis Lazar,N.J,EDM,Skater
Anthony Mantha,CGY,PIT,Skater
Dakota Mermis,"TOR, UTA",TOR,Skater
Conor Sheary,T.B,NYR,Skater
Nikolaj Ehlers,WPG,CAR,Skater
Kasperi Kapanen,"EDM, STL",EDM,Skater
Marcus Pettersson,"PIT, VAN",VAN,Skater
Christian Dvorak,MTL,PHI,Skater
Jake Walman,"EDM, S.J",EDM,Skater
Viktor Arvidsson,EDM,BOS,Skater
Sam Lafferty,BUF,CHI,Skater
Danton Heinen,"PIT, VAN",PIT,Skater
Michael Bunting,"NSH, PIT",NSH,Skater
Dakota Joshua,VAN,TOR,Skater
Victor Olofsson,VGK,COL,Skater
Andrew Mangiapane,WSH,EDM,Skater
Mikko Rantanen,"CAR, COL, DAL",DAL,Skater
Tommy Novak,"NSH, PIT",PIT,Skater
Brandon Carlo,"BOS, TOR",TOR,Skater
Parker Wotherspoon,BOS,PIT,Skater
Caleb Jones,L.A,PIT,Skater
Noah Juulsen,VAN,PHI,Skater
Jack Roslovic,CAR,EDM,Skater
Nicolas Roy,VGK,TOR,Skater
Anthony Beauvillier,"PIT, WSH",WSH,Skater
Jeremy Lauzon,NSH,VGK,Skater
Mitch Marner,TOR,VGK,Skater
Will Borgen,"NYR, SEA",NYR,Skater
Alexandre Carrier,"MTL, NSH",MTL,Skater
Adam Gaudette,OTT,S.J,Skater
Vladislav Gavrikov,L.A,NYR,Skater
Mason Appleton,WPG,DET,Skater
Mason Marchment,DAL,SEA,Skater
Brandon Tanev,"SEA, WPG",UTA,Skater
Luke Kunin,"CBJ, S.J",FLA,Skater
Ryan Lindgren,"COL, NYR",SEA,Skater
Trent Frederic,"BOS, EDM",EDM,Skater
Tyson Jost,CAR,NSH,Skater
Dante Fabbro,"CBJ, NSH",CBJ,Skater
Taylor Raddysh,WSH,NYR,Skater
Noah Gregor,"OTT, S.J",FLA,Skater
Dennis Cholowski,"N.J, NYI",N.J,Skater
Nathan Bastian,N.J,DAL,Skater
Vincent Desharnais,"PIT, S.J, VAN",S.J,Skater
Michael Eyssimont,"SEA, T.B",BOS,Skater
Justin Brazeau,"BOS, MIN",PIT,Skater
Tanner Jeannot,L.A,BOS,Skater
Justin Danforth,CBJ,BUF,Skater
Conor Timmins,"PIT, TOR",BUF,Skater
Cody Glass,"N.J, PIT",N.J,Skater
Casey Mittelstadt,"BOS, COL",BOS,Skater
Urho Vaakanainen,"ANA, NYR",NYR,Skater
Morgan Frost,"CGY, PHI",CGY,Skater
Henri Jokiharju,"BOS, BUF",BOS,Skater
Martin Necas,"CAR, COL",COL,Skater
Timothy Liljegren,"S.J, TOR",S.J,Skater
Josh Norris,"BUF, OTT",BUF,Skater
Ryan Poehling,PHI,ANA,Skater
Filip Chytil,"NYR, VAN",VAN,Skater
Fabian Zetterlund,"OTT, S.J",OTT,Skater
Olle Lycksell,PHI,OTT,Skater
Nick Perbix,T.B,NSH,Skater
Pius Suter,VAN,STL,Skater
Joel Farabee,"CGY, PHI",CGY,Skater
Philipp Kurashev,CHI,S.J,Skater
Isac Lundestrom,ANA,CBJ,Skater
Joe Veleno,"CHI, DET",MTL,Skater
K'Andre Miller,NYR,CAR,Skater
Patrick Giles,"FLA, S.J",S.J,Skater
Jack Drury,"CAR, COL",COL,Skater
Noah Dobson,NYI,MTL,Skater
Adam Boqvist,"FLA, NYI",NYI,Skater
Jacob Bernard-Docker,"BUF, OTT",DET,Skater
Jordan Harris,CBJ,BOS,Skater
Michael Kesselring,UTA,BUF,Skater
Connor Dewar,"PIT, TOR",PIT,Skater
Declan Chisholm,MIN,WSH,Skater
Pontus Holmberg,TOR,T.B,Skater
Cole Koepke,BOS,WPG,Skater
Cole Reinhardt,OTT,VGK,Skater
Dylan Cozens,"BUF, OTT",OTT,Skater
Trevor Zegras,ANA,PHI,Skater
Kaapo Kakko,"NYR, SEA",SEA,Skater
Arthur Kaliyev,NYR,OTT,Skater
Philip Tomasino,"NSH, PIT",PIT,Skater
Jordan Spence,L.A,OTT,Skater
Cole Schwindt,VGK,FLA,Skater
Juuso Parssinen,"COL, NSH, NYR",NYR,Skater
Matias Maccelli,UTA,TOR,Skater
Drew O'Connor,"PIT, VAN",VAN,Skater
Justin Barron,"MTL, NSH",NSH,Skater
Lukas Reichel,CHI,"CHI, VAN",Skater
Donovan Sebrango,OTT,"FLA, OTT",Skater
JJ Peterka,BUF,UTA,Skater
Marat Khusnutdinov,"BOS, MIN",BOS,Skater
Ilya Solovyov,CGY,COL,Skater
Emil Heineman,MTL,NYI,Skater
Josh Doan,UTA,BUF,Skater
Logan Stankoven,"CAR, DAL",CAR,Skater
Logan Mailloux,MTL,STL,Skater
Zack Bolduc,STL,MTL,Skater
David Jiricek,"CBJ, MIN",MIN,Skater
Fraser Minten,"BOS, TOR",BOS,Skater
Nikita Grebenkin,TOR,PHI,Skater
Victor Mancini,"NYR, VAN",VAN,Skater
Andrei Kuzmenko,"CGY, L.A, PHI",L.A,Skater
Calum Ritchie,COL,NYI,Skater
Scott Wedgewood,"COL, NSH",COL,G
Petr Mrazek,"CHI, DET",ANA,G
Anton Forsberg,OTT,L.A,G
John Gibson,ANA,DET,G
Matt Murray,TOR,SEA,G
Alex Nedeljkovic,PIT,S.J,G
Vitek Vanecek,"FLA, S.J",UTA,G
Mackenzie Blackwood,"COL, S.J",COL,G
Dan Vladar,CGY,PHI,G
Alex Lyon,DET,BUF,G
David Rittich,L.A,NYI,G
Cayden Primeau,MTL,TOR,G
Daniil Tarasov,CBJ,FLA,G
Justus Annunen,"COL, NSH",NSH,G
Spencer Knight,"CHI, FLA",CHI,G
Arturs Silovs,VAN,PIT,G
Oliver Bjorkstrand,"SEA, T.B",T.B,Skater
Carl Grundstrom,S.J,PHI,Skater
Nicolas Hague,VGK,NSH,Skater
Alex Steeves,TOR,BOS,Skater
